SnapshotDate,Id,UsdValue,Web3Id,FollowerCount,Tvf
07/20/2023 03:00:00,0x9c5083dd4838e120dbeac44c052179692aa5dac5,23887145.293876,PennilessWassie,39876,729182619.559452
07/20/2023 03:00:00,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,19864760.962583,Ethereum,45600,720730787.947361
07/20/2023 03:00:00,0x66b870ddf78c975af5cd8edc6de25eca81791de1,5693363.444336,a16z,27425,612863802.334358
07/20/2023 03:00:00,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,21541835.140596,an0n,21434,575717131.941961
07/20/2023 03:00:00,0x0228028a0c92cfd9743e561a96b16edbb4606054,1185106.315922,QUID,6059,510060871.995966
07/20/2023 03:00:00,0x50664ede715e131f584d3e7eaabd7818bb20a068,23899785.743271,YFImaxi,31531,504603771.227414
07/20/2023 03:00:00,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,27630062.756213,blurr,24925,484920145.788594
07/20/2023 03:00:00,0x9d17bb55b57b31329cf01aa7017948e398b277bc,106749.999274,nerd,12559,482155833.081666
07/20/2023 03:00:00,0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77,26967074.903959,sifu,15751,436157668.102287
07/20/2023 03:00:00,0x26fcbd3afebbe28d0a8684f790c48368d21665b5,21820393.313386,EverydayWhale,21079,408275384.712031
07/25/2023 00:00:00,0x9c5083dd4838e120dbeac44c052179692aa5dac5,22530004.02152,PennilessWassie,41366,743408214.574992
07/25/2023 00:00:00,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,19329978.925249,Ethereum,48236,742542040.710857
07/25/2023 00:00:00,0x66b870ddf78c975af5cd8edc6de25eca81791de1,34099831.883626,a16z,34160,646321599.02399
07/25/2023 00:00:00,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,20794341.166049,an0n,25661,602367948.710588
07/25/2023 00:00:00,0x9d17bb55b57b31329cf01aa7017948e398b277bc,103724.841735,nerd,17420,538710371.35574
07/25/2023 00:00:00,0x0228028a0c92cfd9743e561a96b16edbb4606054,1241983.397552,QUID,7597,537540101.642281
07/25/2023 00:00:00,0x50664ede715e131f584d3e7eaabd7818bb20a068,23057877.933622,YFImaxi,32827,525614383.853005
07/25/2023 00:00:00,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,26792039.537887,blurr,27479,480277971.85599
07/25/2023 00:00:00,0x26fcbd3afebbe28d0a8684f790c48368d21665b5,20989263.827778,EverydayWhale,23467,442424998.829609
07/25/2023 00:00:00,0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77,27776793.475034,sifu,16793,432738296.608332
08/08/2023 00:00:00,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,18281289.91147,Ethereum,51697,731250766.593591
08/08/2023 00:00:00,0x9c5083dd4838e120dbeac44c052179692aa5dac5,23287763.388977,PennilessWassie,43125,707005231.640905
08/08/2023 00:00:00,0x66b870ddf78c975af5cd8edc6de25eca81791de1,5649787.851549,a16z,43058,662165270.714387
08/08/2023 00:00:00,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,20527504.695288,an0n,31051,615468347.039695
08/08/2023 00:00:00,0x0228028a0c92cfd9743e561a96b16edbb4606054,1383059.273338,QUID,22018,602857571.718424
08/08/2023 00:00:00,0x9d17bb55b57b31329cf01aa7017948e398b277bc,102075.585798,nerd,22835,581488177.079338
08/08/2023 00:00:00,0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,8727932.382252,TradFiWhale,16232,530972679.319388
08/08/2023 00:00:00,0x87f16c31e32ae543278f5194cf94862f1cb1eee0,1720943.150431,VY100,8149,521489137.265561
08/08/2023 00:00:00,0x50664ede715e131f584d3e7eaabd7818bb20a068,22480880.492974,YFImaxi,34787,488481016.121319
08/08/2023 00:00:00,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,27273018.293588,blurr,31822,487677751.659666
08/15/2023 00:00:00,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,18306967.459636,Ethereum,52787,740307715.961785
